"NTACode","nta_pop","NTAName","park_area","ntaname","boroname","unit_area_acres","canopy_2017_pct","netcanopychange_percent","relativecanopychange_percent","stockingrate","pci","povrate","gte65rate","lte17rate","limitedenglishrate","pocrate","crowding","novehicle","spl_theme1","spl_theme2","spl_theme3","spl_theme4","spl_themes","hvi_rank","Year","GeoTypeName","Borough","Geography.ID","Indicator.Name","Degrees.Fahrenheit","Notes.Degrees.Fahrenheit","X","park_perc","rank_park_perc","CM25"
"BK09",23758,"Brooklyn Heights-Cobble Hill",13.1672844082036,"Brooklyn Heights-Cobble Hill","Brooklyn",599.7444203,20.26,3.16,0.18,0.8553,101701.3955,7.605974843,14.51653012,14.99905247,2.008660212,27.42414763,2.836643496,67.52996111,0.624317676,1.061516551,0.804168632,3.268788787,5.758791646,2,"2018","Neighborhood (NTA)","Brooklyn","4709","Daytime Summer Surface Temperature",95.69,NA,NA,0.0219548260267551,113,"0"
"BK17",65167,"Sheepshead Bay-Gerritsen Beach-Manhattan Beach",69.8065233506301,"Sheepshead Bay-Gerritsen Beach-Manhattan Beach","Brooklyn",2313.066164,17.88,-0.01,0,0.5492,33503.58485,14.34801542,20.3790084,18.35207143,17.6375859,37.62888117,7.495403087,35.72634121,2.168032343,1.937781472,1.32882987,2.575899089,8.010542774,2,"2018","Neighborhood (NTA)","Brooklyn","4717","Daytime Summer Surface Temperature",96.2,NA,NA,0.0301792159848611,124,"0"
"BK19",34814,"Brighton Beach",31.4880158141833,"Brighton Beach","Brooklyn",952.8512011,13.89,-1.9,-0.12,0.4978,25989.31431,27.07497023,25.78649182,19.24271441,34.03980134,28.76639947,16.33602567,56.61001714,2.569248689,2.195289469,1.330289382,2.859952766,8.954780306,3,"2018","Neighborhood (NTA)","Brooklyn","4719","Daytime Summer Surface Temperature",95.5,NA,NA,0.0330460997245243,130,"0"
"BK21",31120,"Seagate-Coney Island",242.635532493205,"Seagate-Coney Island","Brooklyn",1409.499486,9.46,-1.21,-0.11,0.5624,18493.51291,34.84354754,19.87538671,24.65399423,20.03313184,68.26511361,8.207191791,62.11790198,3.312619151,2.736179643,1.565121594,2.877921191,10.49184158,4,"2018","Neighborhood (NTA)","Brooklyn","4721","Daytime Summer Surface Temperature",95.38,NA,NA,0.172143044324037,183,"0"
"BK23",17252,"West Brighton",12.222139856684,"West Brighton","Brooklyn",713.2379908,11.21,-2.52,-0.18,0.6366,30638.12996,12.94898653,37.60599142,10.4843329,27.06471921,7.45033385,4.60070347,44.16169667,1.65343825,2.207628043,1.087787952,2.40565124,7.354505485,2,"2018","Neighborhood (NTA)","Brooklyn","4723","Daytime Summer Surface Temperature",95.93,NA,NA,0.017136131297458,91,"0"
"BK25",44817,"Homecrest",15.8643439584878,"Homecrest","Brooklyn",1602.7059,16.23,1.18,0.08,0.7976,29559.11758,18.62445842,15.43402582,27.49688271,16.84540405,27.22386295,12.54808141,40.1759193,2.426432371,2.062596096,1.268214138,2.508659511,8.265902115,3,"2018","Neighborhood (NTA)","Brooklyn","4725","Daytime Summer Surface Temperature",99.78,NA,NA,0.00989847479720875,62,"0"
"BK26",30294,"Gravesend",109.859649122807,"Gravesend","Brooklyn",1523.270775,14.62,1.16,0.09,0.4895,25779.51793,20.53164743,18.45509857,20.93762383,21.20491058,55.83115049,10.21185471,49.23795076,2.872477853,2.34299266,1.538047229,2.605834433,9.359352176,3,"2018","Neighborhood (NTA)","Brooklyn","4726","Daytime Summer Surface Temperature",97.08,NA,NA,0.0721208933604119,163,"0"
"BK27",33580,"Bath Beach",43.0249567580924,"Bath Beach","Brooklyn",1017.455185,14.06,2.42,0.21,0.6454,28410.23095,15.95443973,15.62750454,23.09954573,24.88179588,58.82737735,12.34546033,38.65518171,2.475220024,1.985174001,1.583598631,2.355257907,8.399250563,1,"2018","Neighborhood (NTA)","Brooklyn","4727","Daytime Summer Surface Temperature",93.94,NA,NA,0.0422868322776225,140,"0"
"BK28",89889,"Bensonhurst West",6.27674820854954,"Bensonhurst West","Brooklyn",2167.157033,12.21,1.86,0.18,0.6409,24482.25525,18.20955563,15.18672603,20.90078924,29.94344447,61.4251896,14.99581274,46.95347342,2.88223115,1.918705112,1.619562851,2.517843105,8.938342218,2,"2018","Neighborhood (NTA)","Brooklyn","4728","Daytime Summer Surface Temperature",96.55,NA,NA,0.00289630521137669,10,"0"
"BK29",65589,"Bensonhurst East",16.692858907833,"Bensonhurst East","Brooklyn",1723.283669,14.09,1.85,0.15,0.6667,25209.72025,19.35124271,16.09788556,20.86292022,29.64766725,57.95005801,13.49547037,43.48224634,2.830844822,2.004514751,1.603407896,2.368991055,8.807758523,3,"2018","Neighborhood (NTA)","Brooklyn","4729","Daytime Summer Surface Temperature",97.44,NA,NA,0.00968665763398061,58,"0"
"BK30",43840,"Dyker Heights",16.1754385964912,"Dyker Heights","Brooklyn",1691.777967,17.67,2.33,0.15,0.7205,29003.12272,17.74497813,16.92219741,20.65303728,26.00444769,56.24041424,13.95913462,36.26545981,2.609869933,2.036609151,1.516314068,2.343806113,8.506599264,2,"2018","Neighborhood (NTA)","Brooklyn","4730","Daytime Summer Surface Temperature",96.06,NA,NA,0.00956120656020533,57,"0"
"BK31",78892,"Bay Ridge",156.382011366444,"Bay Ridge","Brooklyn",2195.362663,20.5,2.8,0.16,0.8112,41009.94846,14.91374215,16.36175256,19.04069986,10.28376627,39.30954576,9.685146552,44.91130489,1.892570705,1.617755677,1.239442746,2.734725624,7.484494752,1,"2018","Neighborhood (NTA)","Brooklyn","4731","Daytime Summer Surface Temperature",93.95,NA,NA,0.0712328828407538,162,"0"
"BK32",53266,"Sunset Park West",11.2545095132197,"Sunset Park West","Brooklyn",2124.898646,13.16,1.69,0.15,0.682,24266.50027,25.64879715,9.846486912,22.07027823,28.82999433,82.10691276,19.87218249,65.28357934,3.038558572,1.83969708,1.702123738,2.865787526,9.449405047,4,"2018","Neighborhood (NTA)","Brooklyn","4732","Daytime Summer Surface Temperature",97.53,NA,NA,0.00529649239242805,26,"0"
"BK33",43647,"Carroll Gardens-Columbia Street-Red Hook",67.8028169014084,"Carroll Gardens-Columbia Street-Red Hook","Brooklyn",1543.952873,13.78,1.56,0.13,0.7696,67694.36071,13.9822145,11.02100946,22.25082713,4.650361011,40.71372527,6.091509391,59.68081844,1.404820703,1.478680535,0.948213924,2.476580377,6.30829554,2,"2018","Neighborhood (NTA)","Brooklyn","4733","Daytime Summer Surface Temperature",96.97,NA,NA,0.0439150819219392,142,"0"
"BK34",64170,"Sunset Park East",26.2589572522856,"Sunset Park East","Brooklyn",1501.547438,17.73,2.17,0.14,0.8011,18233.37106,30.40678543,9.760943811,25.91714445,42.11764334,85.43139507,26.28031139,66.59935341,3.195487508,1.737322796,1.783752146,2.74334509,9.459907541,3,"2018","Neighborhood (NTA)","Brooklyn","4734","Daytime Summer Surface Temperature",96.69,NA,NA,0.0174879305093827,94,"0"
